,a00318.mp3,Não anomalia,0
,a00319.mp3,Não anomalia,0
,a00320.mp3,Não anomalia,0
,a00321.mp3,Não anomalia,0
,a00322.mp3,Não anomalia,0
,a00323.mp3,Anomalia,1
,a00324.mp3,Anomalia,1
,a00325.mp3,Não anomalia,0
,a00326.mp3,Não anomalia,0
,a00327.mp3,Não anomalia,0
,a00328.mp3,Anomalia,1
,a00329.mp3,Anomalia,1
,a00330.mp3,Não anomalia,0
,a00331.mp3,Não anomalia,0
,a00334.mp3,Anomalia,1
,a00335.mp3,Não anomalia,0
,a00336.mp3,Não anomalia,0
,a00337.mp3,Anomalia,1
,a00338.mp3,Anomalia,1
,a00339.mp3,Não anomalia,0
,a00340.mp3,Anomalia,1
,a00341.mp3,Anomalia,1
,a00342.mp3,Anomalia,1
,a00343.mp3,Não anomalia,0
,a00344.mp3,Não anomalia,0
,a00345.mp3,Anomalia,1
,a00346.mp3,Anomalia,1
,a00347.mp3,Não anomalia,0
,a00348.mp3,Anomalia,1
,a00350.mp3,Anomalia,1
,a00351.mp3,Não anomalia,0
,a00352.mp3,Não anomalia,0
,a00353.mp3,Anomalia,1
,a00354.mp3,Não anomalia,0
,a00355.mp3,Não anomalia,0
,a00356.mp3,Anomalia,1
,a00357.mp3,Anomalia,1
,a00358.mp3,Anomalia,1
,a00359.mp3,A,1
,a00360.mp3,Não a,0
,a00361.mp3,A,1
,a00362.mp3,A,1
,a00363.mp3,A,1
,a00365.mp3,A,1
,a00366.mp3,Não a,0
,a00367.mp3,Não a,0
,a00368.mp3,A,1
,a00369.mp3,A,1
,a00370.mp3,Não a,0
,a00371.mp3,A,1
,a00372.mp3,Não a,0
,a00373.mp3,A,1
,a00374.mp3,A,1
,a00375.mp3,Não a,0
,a00376.mp3,Não a,0
,a00377.mp3,A,1
,a00378.mp3,A,1
,a00379.mp3,A,1
,a00380.mp3,Não a,0
,a00381.mp3,A,1
,a00382.mp3,Não a,0
,a00383.mp3,Não a,0
,a00384.mp3,A,1
,a00385.mp3,A,1
,a00386.mp3,A,1
,a00387.mp3,Não a,0
,a00388.mp3,Não a,0
,a00389.mp3,A,1
,a00390.mp3,Não a,0
,a00391.mp3,A,1
,a00392.mp3,A,1
,a00393.mp3,A,1
,a00394.mp3,A,1
,a00395.mp3,Não a,0
,a00396.mp3,A,1
,a00397.mp3,A,1
,a00398.mp3,Não a,0
,a00399.mp3,A,1
,a00400.mp3,Não a,0
,a00401.mp3,A,1
,a00402.mp3,A,1
,a00403.mp3,A,1
,a00404.mp3,A,1
,a00405.mp3,A,1
,a00407.mp3,A,1
,a00408.mp3,Anomalia,1
,a00409.mp3,Não anomalia,0
,a00410.mp3,Não anomalia,0
,a00411.mp3,Não anomalia,0
,a00412.mp3,Não anomalia,0
,a00413.mp3,Anomalia,1
,a00414.mp3,Anomalia,1
,a00415.mp3,Não anomalia,0
,a00416.mp3,Não anomalia,0
,a00417.mp3,Não anomalia,0
,a00418.mp3,Não anomalia,0
,a00419.mp3,Não anomalia,0
,a00420.mp3,Não anomalia,0
,a00421.mp3,Não anomalia,0
,a00422.mp3,Anomalia,1
,a00424.mp3,Não anomalia,0
,a00425.mp3,Não anomalia,0
,a00426.mp3,Anomalia,1
,a00427.mp3,Anomalia,1
,a00428.mp3,Anomalia,1
,a00429.mp3,Anomalia,1
,a00430.mp3,Anomalia,1
,a00431.mp3,Não anomalia,0
,a00432.mp3,Anomalia,1
,a00433.mp3,Anomalia,1
,a00434.mp3,Anomalia,1
,a00435.mp3,Anomalia,1
,a00436.mp3,Anomalia,1
,a00437.mp3,Anomalia,1
,a00439.mp3,Anomalia,1
,a00440.mp3,Anomalia,1
,a00441.mp3,Não anomalia,0
,a00442.mp3,Anomalia,1
,a00443.mp3,Não anomalia,0
,a00444.mp3,Não anomalia,0
,a00445.mp3,Anomalia,1
,a00446.mp3,Anomalia,1
,a00447.mp3,Não anomalia,0
,a00448.mp3,Anomalia,1
,a00449.mp3,Anomalia,1
,a00450.mp3,Anomalia,1
,a00451.mp3,Anomalia,1
,a00452.mp3,Anomalia,1
,a00453.mp3,Anomalia,1
,a00454.mp3,Anomalia,1
,a00455.mp3,Não anomalia,0
,a00456.mp3,Não anomalia,0
,a00457.mp3,Anomalia,1
,a00458.mp3,Anomalia,1
,a00459.mp3,Anomalia,1
,a00461.mp3,Anomalia,1
,a00462.mp3,Anomalia,1
,a00463.mp3,Anomalia,1
,a00464.mp3,Anomalia,1
,a00465.mp3,Anomalia,1
,a00466.mp3,Anomalia,1
,a00467.mp3,Anomalia,1
,a00468.mp3,Anomalia,1
,a00469.mp3,Anomalia,1
,a00470.mp3,Anomalia,1
,a00471.mp3,Anomalia,1
,a00472.mp3,Anomalia,1
,a00473.mp3,Anomalia,1
,a00474.mp3,Anomalia,1
,a00475.mp3,Anomalia,1
,a00476.mp3,Anomalia,1
,a00477.mp3,Anomalia,1
,a00478.mp3,Anomalia,1
,a00479.mp3,Anomalia,1
,a00481.mp3,Anomalia,1
,a00482.mp3,Anomalia,1
,a00483.mp3,Anomalia,1
,a00484.mp3,Anomalia,1
,a00486.mp3,Anomalia,1
,a00487.mp3,Anomalia,1
,a00488.mp3,Anomalia,1
,a00489.mp3,Anomalia,1
,a00490.mp3,Anomalia,1
,a00492.mp3,Anomalia,1
,a00493.mp3,Anomalia,1
,a00496.mp3,Anomalia,1
,a00497.mp3,Anomalia,1
,a00498.mp3,Anomalia,1
,a00500.mp3,Anomalia,1
,a00501.mp3,Anomalia,1
,a00502.mp3,Anomalia,1
,a00503.mp3,Anomalia,1
,a00505.mp3,Anomalia,1
,a00506.mp3,Anomalia,1
,a00507.mp3,Anomalia,1
,a00508.mp3,Anomalia,1
,a00509.mp3,Anomalia,1
,a00510.mp3,Não anomalia,0
,a00511.mp3,Anomalia,1
,a00512.mp3,Anomalia,1
,a00513.mp3,Anomalia,1
,a00514.mp3,Anomalia,1
,a00515.mp3,Anomalia,1
,a00516.mp3,Não anomalia,0
,a00517.mp3,Não anomalia,0
,a00518.mp3,Não anomalia,0
